docetaxcel+ramucirumab	Docetaxcel|Ramucirumab
erlotinib	Erlotinib
erlotinib+trametinib	Erlotinib|Trametinib
gemcitabine	Gemcitabine
gemcitabine+cisplatin	Gemcitabine|Cisplatin
gemcitabine+trastuzumab	Gemcitabine|Trastuzumab
ipilimumab+nivolumab	Ipilimumab|Nivolumab
irinotecan	Irinotecan
nivolumab	Nivolumab
oral etoposide	Etoposide Oral Regimen
oral topotecan	Oral Topotecan Hydrochloride
osimertinib	Osimertinib
paclitaxel	Paclitaxel
paclitaxel+trastuzumab	Paclitaxel|Trastuzumab
pembrolizumab	Pembrolizumab
pemetrexed	Pemetrexed
pemetrexed+bevacizumab	Pemetrexed|Bevacizumab
premetrexed+bevacizumab	Pemetrexed|Bevacizumab
radiation	Radiation Therapy
rovalpituzumab	Rovalpituzumab
surgery	Surgery
temozolomide	Temozolomide
temozolomide (rechallenge)	Temozolomide
temozolomide alone	Temozolomide
temozolomide+ABT888	Temozolomide|Veliparib
topotecan	Topotecan
tremelimumab+durvalumab	Tremelimumab|Durvalumab
valemetostat+irinotecan	Valemetostat|Irinotecan
